Version 4
SHEET 1 5608 1392
WIRE 736 -144 736 -176
WIRE 1344 -144 1344 -176
WIRE 1392 -144 1392 -176
WIRE -64 -128 -192 -128
WIRE 128 -112 128 -176
WIRE 144 -112 128 -112
WIRE -192 -64 -192 -128
WIRE -64 -64 -64 -80
WIRE -16 -48 -16 -64
WIRE 208 -48 208 -64
WIRE 224 -48 208 -48
WIRE 688 -48 688 -80
WIRE 736 -48 736 -64
WIRE 816 -48 816 -160
WIRE 816 -48 736 -48
WIRE 1344 -48 1344 -80
WIRE 1392 -48 1392 -64
WIRE 1472 -48 1472 -160
WIRE 1472 -48 1392 -48
WIRE 704 16 688 16
WIRE 816 16 816 -48
WIRE 816 16 784 16
WIRE 1376 16 1344 16
WIRE 1472 16 1472 -48
WIRE 1472 16 1456 16
WIRE -544 32 -544 0
WIRE 224 64 208 64
WIRE 816 64 816 16
WIRE 1472 64 1472 16
WIRE 1472 64 816 64
WIRE 1536 64 1472 64
WIRE 208 80 208 64
WIRE -544 112 -608 112
WIRE -480 112 -544 112
WIRE 816 112 816 64
WIRE 1472 112 1472 64
WIRE 144 128 128 128
WIRE -608 160 -608 112
WIRE -544 192 -544 176
WIRE -480 192 -480 176
WIRE -480 192 -544 192
WIRE -384 192 -480 192
WIRE 32 192 -16 192
WIRE 128 192 128 128
WIRE 128 192 112 192
WIRE 208 192 208 176
WIRE 352 192 208 192
WIRE 480 192 464 192
WIRE 576 192 560 192
WIRE 688 192 656 192
WIRE 736 192 688 192
WIRE 768 192 736 192
WIRE 1104 192 1088 192
WIRE 1216 192 1184 192
WIRE 1344 192 1296 192
WIRE 1360 192 1344 192
WIRE 1392 192 1360 192
WIRE 1424 192 1392 192
WIRE -544 208 -544 192
WIRE -480 208 -480 192
WIRE 208 208 208 192
WIRE -16 224 -16 192
WIRE 688 224 688 192
WIRE 736 224 736 192
WIRE 1344 224 1344 192
WIRE 1392 224 1392 192
WIRE -64 240 -192 240
WIRE 128 256 128 192
WIRE 144 256 128 256
WIRE -608 272 -608 224
WIRE -544 272 -608 272
WIRE -480 272 -544 272
WIRE -192 304 -192 240
WIRE -64 304 -64 288
WIRE -16 320 -16 304
WIRE 208 320 208 304
WIRE 224 320 208 320
WIRE 688 320 688 288
WIRE 736 320 736 304
WIRE 816 320 816 208
WIRE 816 320 736 320
WIRE 1344 320 1344 288
WIRE 1392 320 1392 304
WIRE 1472 320 1472 208
WIRE 1472 320 1392 320
WIRE -544 336 -544 272
WIRE -416 336 -416 320
WIRE -416 336 -464 336
WIRE 720 384 688 384
WIRE 816 384 816 320
WIRE 816 384 800 384
WIRE 1376 384 1344 384
WIRE 1472 384 1472 320
WIRE 1472 384 1456 384
WIRE 816 416 816 384
WIRE 1120 416 816 416
WIRE 1472 416 1472 384
WIRE 1472 416 1120 416
WIRE 1120 432 1120 416
WIRE 512 512 304 512
WIRE 240 544 224 544
WIRE 384 544 368 544
WIRE 240 576 240 544
WIRE 368 576 368 544
WIRE 304 592 304 512
WIRE 304 592 288 592
WIRE 320 592 304 592
WIRE 304 640 288 640
WIRE 320 640 304 640
WIRE 304 656 304 640
WIRE 240 688 240 656
WIRE 368 688 368 656
WIRE 512 688 512 512
WIRE 240 784 240 768
WIRE 368 784 368 768
WIRE 512 784 512 768
FLAG 464 -176 GH
FLAG 736 -176 G_H1
FLAG 1088 -176 GH
FLAG 1360 -176 G_H2
FLAG 736 -512 0
FLAG 464 192 GL
FLAG 736 192 G_L1
FLAG 1088 192 GL
FLAG 1360 192 G_L2
FLAG 1120 432 0
FLAG 1536 64 phase
FLAG -192 16 0
FLAG -64 -64 0
FLAG -16 -48 phase
FLAG 352 -176 GH
FLAG 352 192 GL
FLAG 1392 -464 0
FLAG 1120 -576 phase
FLAG 112 -464 phase
FLAG -192 384 0
FLAG 368 784 0
FLAG 304 656 0
FLAG 512 784 0
FLAG 240 784 0
FLAG 32 -576 VH+
FLAG 32 -352 VH-
FLAG -128 -576 VL+
FLAG -128 -352 VL-
FLAG -48 -464 0
FLAG 208 -304 VH+
FLAG 208 -48 VH-
FLAG -64 304 0
FLAG 208 64 VL+
FLAG 208 320 VL-
FLAG 240 544 phase
FLAG 368 544 startup
FLAG 1136 -496 startup
FLAG 1104 -320 supply
FLAG -16 320 0
FLAG -192 -128 PWM_H
FLAG -192 240 PWM_L
FLAG 128 -176 DriverH
FLAG 128 192 DriverL
FLAG -512 -528 VH+
FLAG -384 -208 VH-
FLAG -352 -336 phase
FLAG -544 0 VL+
FLAG -416 320 VL-
FLAG -384 192 0
SYMBOL res 560 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_H1
SYMATTR Value {Rg}
SYMBOL res 1200 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_H2
SYMATTR Value {Rg}
SYMBOL voltage 736 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL res 560 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_L1
SYMATTR Value {Rg}
SYMBOL res 1200 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_L2
SYMATTR Value {Rg}
SYMBOL voltage -192 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE({-Vneg} 15 11u 10n 10n {t_onH} {T})
SYMBOL e -16 -160 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -192 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({-Vneg} 15 {11u+t_onH+DT} 10n 10n {t_onL} {T})
SYMBOL ind 1120 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 380µ
SYMBOL res 1232 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_Load
SYMATTR Value 2.6m
SYMBOL voltage 1392 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 18
SYMBOL PHPT60415NY 192 -240 R0
SYMATTR InstName U5
SYMBOL PHPT60415PY 192 -112 M180
SYMATTR InstName U6
SYMBOL voltage 32 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {Vneg}
SYMBOL voltage 32 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res 128 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BJT_H
SYMATTR Value 1
SYMBOL sw 240 672 R180
SYMATTR InstName S1
SYMBOL sw 368 672 M180
SYMATTR InstName S2
SYMBOL voltage 368 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {V_Istart}
SYMBOL Misc\\signal 512 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(-1 1 100n 100n 100n 10.1u)
SYMBOL voltage 240 672 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL res 1376 -160 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL zener 704 -144 M0
SYMATTR InstName D1
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -128 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value {Vneg}
SYMBOL voltage -128 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL e -16 208 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL PHPT60415NY 192 128 R0
SYMATTR InstName U1
SYMBOL PHPT60415PY 192 256 M180
SYMATTR InstName U2
SYMBOL res 128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BJT_L
SYMATTR Value 1
SYMBOL zener 1360 -144 M0
SYMATTR InstName D3
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1360 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 704 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL zener 1360 224 M0
SYMATTR InstName D7
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1360 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 720 -160 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 720 208 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1376 208 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20m
SYMBOL res 1472 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20m
SYMBOL res 816 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20m
SYMBOL res 1472 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20m
SYMBOL ind 464 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30n
SYMBOL ind 464 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30n
SYMBOL ind 1088 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 30n
SYMBOL ind 1088 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 30n
SYMBOL zener 704 224 M0
SYMATTR InstName D5
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL InfineonNMOS\\IPT012N08N5_L1 768 112 R0
SYMATTR InstName U3
SYMBOL InfineonNMOS\\IPT012N08N5_L1 1424 112 R0
SYMATTR InstName U4
SYMBOL InfineonNMOS\\IPT012N08N5_L1 1424 -256 R0
SYMATTR InstName U7
SYMBOL InfineonNMOS\\IPT012N08N5_L1 768 -256 R0
SYMATTR InstName U8
SYMBOL cap -592 -368 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -528 -416 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap -464 -416 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -528 -320 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap -464 -320 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -416 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL res -496 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10m
SYMBOL cap -624 160 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -560 112 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL cap -496 112 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -560 208 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL cap -496 208 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -448 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10m
SYMBOL res -528 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10m
TEXT -200 504 Left 2 !.tran 0 110u 0 .1us
TEXT 1288 696 Left 2 !.options gmin=1e-10\n.options cshunt=1e-15\n.options reltol=0.003\n.options abstol=1e-10
TEXT 984 824 Left 2 !.model SW SW(Ron=.1u Roff=1Meg Vt=0 Vh=-.5)
TEXT -192 576 Left 2 !.param Rg 2.7
TEXT 696 688 Left 2 !.param Lx 1
TEXT 592 512 Left 2 ;M_H1
TEXT 592 544 Left 2 ;M_H2
TEXT 592 576 Left 2 ;M_L1
TEXT 592 608 Left 2 ;M_L2
TEXT 592 640 Left 2 ;Lx: Par. Inductance On: Lx = 1   Off: Lx = 1u\nx:  Nom/Max parameter value. 0= Nom, 1=Max
TEXT -216 552 Left 2 ;Gate resistance
TEXT 568 488 Left 2 ;Mosfet model parameters:
TEXT -152 -632 Left 2 ;Gate driver supply
TEXT 704 -640 Left 2 ;Phase supply
TEXT 1056 -640 Left 2 ;Phase load
TEXT 1272 672 Left 2 ;Simulation options, this parameters help the solver. Got from LTSpiceWIki
TEXT -216 480 Left 2 ;Transient control
TEXT 176 480 Left 2 ;Startup: Load current ramp-up
TEXT -192 648 Left 2 ;I(L1) start       Vx
TEXT 976 800 Left 2 ;Ideal switch model
TEXT -208 768 Left 2 !.param V_Istart -1400
TEXT -208 792 Left 2 ;.step param V_Istart list 1400 -1400
TEXT -216 624 Left 2 ;Startup: Vx determins I(L1)
TEXT -88 680 Right 2 ;+350A\n0A\n-355A
TEXT 16 680 Right 2 ;-1400V\n18V\n+1400V
TEXT -192 592 Left 2 ;.step param Rg list 10 1
TEXT -208 872 Left 2 ;Go to Control Panel > Save Defaults\nSave subcircuit node voltages
TEXT 264 888 Left 2 !.param duty=0.591 freq=20k T={1/freq} DT=1u t_onH={T*duty-DT} t_onL={T*{1-duty}-DT}
TEXT 272 864 Left 3 ;Frequency control  -  PWM
TEXT -160 -264 Left 2 !.param Vneg 8.7
TEXT 696 712 Left 2 !.param x 1
TEXT 1216 -648 Left 2 !.ic I(L1)=100
TEXT -584 -608 Left 2 ;Capacitor bank high side
TEXT -616 -80 Left 2 ;Capacitor bank low side
